condition_id,repeat,dataset_idx,seed,seq_len,train_size,num_features,num_causes,num_layers,hidden_dim,generation_mode,y_is_effect,in_clique,sort_features,first_nonlinearity,per_layer_activation,noise_std,init_std,sampling,model,pmse
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,ridge,0.003553775604814291
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,lasso,0.002997865667566657
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,elastic_net,0.0022539005149155855
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,knn,0.22352199871308467
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,gbrt,0.12743480796099238
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,hist_gbrt,0.1330736920017926
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,rf,0.16820884936140296
0,0,0,20260218,512,0.5,20,20,2,16,head,False,False,False,tanh,False,0.03,0.5,uniform,extra_trees,0.14303231408837971
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,ridge,0.6148183941841125
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,lasso,0.6154037117958069
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,elastic_net,0.6149277091026306
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,knn,0.7097515440235497
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,gbrt,0.7388679895044996
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,hist_gbrt,0.6903944113585204
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,rf,0.6772079681417399
1,0,0,20261218,512,0.7,10,20,2,64,head,True,False,True,relu,True,0.03,1.2,normal,extra_trees,0.6944090665861764
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,ridge,0.4394049346446991
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,lasso,0.4394223093986511
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,elastic_net,0.4395277202129364
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,knn,0.5119922367691441
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,gbrt,0.4024965534857331
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,hist_gbrt,0.40518550146477555
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,rf,0.4609039443258175
2,0,0,20262218,256,0.7,10,10,2,64,roots,True,True,True,relu,False,0.03,0.5,normal,extra_trees,0.46168768488062545
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,ridge,0.5200331807136536
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,lasso,0.5203287601470947
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,elastic_net,0.5205262899398804
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,knn,0.6194212953083119
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,gbrt,0.7596889252965932
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,hist_gbrt,0.6571635982156643
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,rf,0.6872732510238533
3,0,0,20263218,256,0.7,10,10,5,64,roots,True,False,False,gelu,True,0.005,1.2,normal,extra_trees,0.637584022445087
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,ridge,0.1410025954246521
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,lasso,0.14125850796699524
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,elastic_net,0.14144304394721985
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,knn,0.25013197229038153
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,gbrt,0.2029368002448924
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,hist_gbrt,0.22296647418431
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,rf,0.26729324999853676
4,0,0,20264218,512,0.5,10,20,2,64,head,False,False,False,relu,True,0.03,0.5,uniform,extra_trees,0.2391762533377817
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,ridge,0.24579915404319763
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,lasso,0.24625633656978607
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,elastic_net,0.24610313773155212
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,knn,0.6147742595799246
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,gbrt,0.6620219907722359
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,hist_gbrt,0.389483860112367
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,rf,0.665856752117175
5,0,0,20265218,256,0.5,20,20,5,16,roots,True,False,True,relu,False,0.03,0.5,uniform,extra_trees,0.5924715770032876
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,ridge,0.04018967226147652
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,lasso,0.038777150213718414
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,elastic_net,0.038681019097566605
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,knn,0.42446030683972646
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,gbrt,0.2643945179488979
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,hist_gbrt,0.24468332265262605
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,rf,0.3777827925742445
6,0,0,20266218,512,0.5,20,10,2,64,head,True,True,False,relu,True,0.03,1.2,uniform,extra_trees,0.33462288085351877
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,ridge,0.07958266139030457
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,lasso,0.07881253957748413
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,elastic_net,0.07920707017183304
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,knn,0.21554819980416579
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,gbrt,0.18586169558047308
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,hist_gbrt,0.16719152709323157
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,rf,0.20586289292937843
7,0,0,20267218,256,0.7,20,10,2,64,head,True,True,False,tanh,False,0.03,0.5,normal,extra_trees,0.16489489775136412
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,ridge,0.5422883033752441
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,lasso,0.5449673533439636
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,elastic_net,0.5453404784202576
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,knn,0.6224536974644552
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,gbrt,0.6908409103448828
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,hist_gbrt,0.6870962090364103
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,rf,0.545093130965458
8,0,0,20268218,256,0.7,10,20,5,64,causal,True,True,False,tanh,True,0.005,1.2,uniform,extra_trees,0.5332805458876634
